Title,Author,Abstract,Link,Number,Date,Source,est_PubDate
How Should Climate Change Uncertainty Impact Social Valuation and Policy?,"Michael Barnett, William Brock, Lars Peter Hansen, Hong Zhang","We study the uncertain transition to a carbon-neutral economy. The requisite technological innovation is made more probable through research and development (R&D). We explore multiple channels of economic and geoscientific uncertainties that impact this transition, and we show how to assess the relative importance of their varied contributions. We represent the social benefit of R&D and cost of global warming as expected discounted values of social payoffs using a probability measure adjusted for concerns about model misspecification and prior ambiguity. Our quantitative results show the value of R&D investment even when the timing of its technological success is highly uncertain.",https://bfi.uchicago.edu/working-paper/how-should-climate-change-uncertainty-impact-social-valuation-and-policy/,2023-140,2-Nov-23,BFI,11/2/2023
Liquidity constraints and demand for maturity the case of mortgages,"Alessandro Ferrari, Marco Loseto","Using administrative data on mortgages issued in Italy between 2018 and 2019,this paper estimates loan demand elasticities to maturity and interest rate. We findthat households are responsive to both contract terms: a 1% decrease in interestrate increases the average loan size by 0.22% whereas a commensurable increasein maturity increases loan demand by 0.30%. This evidence suggests that creditconstraints are relevant in this market. Things change substantially when movingalong the distribution of contract maturities: short term borrowers are unresponsive to their contract lengthwhile maturity elasticities are higher for long term borrowers.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2859~9fd6df6d10.en.pdf?e73f5fe9e932a3f87d984fbe237e13ac,2859,31-Oct-23,ECB,10/31/2023
China’s footprint in global financial markets,"David Lodge, Ana-Simona Manu, Ine Van Robays","Using daily data since 2017, we disentangle China-specific structural shocks driving Chinese financial markets and examine spillovers across global markets. The novelty of this paper consists of simultaneously identifying China shocks with shocksemanating from the United States and shocks to global risk sentiment – two major forces driving global financial markets – to ensure that China spillover estimates do not reflect common factors. Our results show that shocks originating in China havematerial impacts on global equity markets, although spillovers are much smaller than those following shocks in the United States, or those triggered by shifts in global risk sentiment. By contrast, shocks from China account for a significant proportion of variation in global commodity prices, more on a par with those of the United States. Nevertheless, spillovers from China can be significantly amplified in an environment of heightened global volatility, or when the shocks are large.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2861~8377c4b063.en.pdf?4f956cfa99645a1e49b9392f70ce5599,2861,2-Nov-23,ECB,11/2/2023
Endogenous Labor Supply in an Estimated New-Keynesian Model: Nominal versus Real Rigidities,"Isabel Cairo, Hess Chung, Francesco Ferrante, Cristina Fuentes-Albero, Camilo Morales-Jimenez, Damjan Pfajfar","The deep deterioration in the labor market during the Great Recession, the subsequent slow recovery, and the missing disinflation are hard to reconcile for standard macroeconomic models. We develop and estimate a New-Keynesian model with financial frictions, search and matching frictions in the labor market, and endogenous intensive and extensive labor supply decisions. We conclude that the estimated combination of the low degree of nominal wage rigidities and high degree of real wage rigidities, together with the small role of pre-match costs relative to post-match costs, are key in successfully forecasting the slow recovery in unemployment and the missing disinflation in the aftermath of the Great Recession. We find that endogenous labor supply data are very informative about the relative degree of nominal and real wage rigidities and the slope of the Phillips curve. We also find that none of the model-based labor market gaps are a sufficient statistic of labor market slack, but all contain relevant information about the state of the economy summarized in a new indicator for labor market slack we put forward.",https://www.federalreserve.gov/econres/feds/endogenous-labor-supply-in-an-estimated-new-keynesian-model.htm,2023-069,Nov-23,FED-BOARD,11/3/2023
"Pollution havens? Carbon taxes, globalization, and the geography of emissions","Christofer Schroeder, Livio Stracca","This paper studies the impact of national carbon taxes on CO2 emissions. To do so, we run local projections on a cross-country panel dataset, matching measures of emissions of carbon dioxide with information on the introduction of carbon taxes and their implied price. Importantly, we consider both measures of territorial emissions — emissions emitted within a country’s borders — and consumption emissions — emissions emitted anywhere in the world to satisfy domestic demand. We find that carbon taxes reduce territorial emissions over time, but have no significant effect on consumption emissions. Our estimates are robust to propensity-score weighting adjustments and are driven by countries which are more open to trade. Carbon taxes also lead to a modest increase in imports, suggesting that international trade may imply a negative carbon externality. Together, our findings highlight the limitations of national carbon taxes in isolation and the importance of international cooperation in reducing global emissions.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2862~47f293b3f5.en.pdf?f6cd1ae7d0b87e7249261ba83d13fc26,2862,3-Nov-23,ECB,11/3/2023
Relationship discounts incorporate bond trading," Simon Jurkatis, Andreas Schrimpf, Karamfil Todorov, Nicholas Vause",We find that clients with stronger past trading relationships with a dealer receive consistently better prices in corporate bond trading. The top 1% of relationship clients enjoy transaction costs that are 51% lower than those of the median client - an effect which was particularly beneficial when transaction costs spiked during the COVID-19 turmoil.,https://www.bis.org/publ/work1140.htm,https://www.bis.org/publ/work1140,11/3/2023,BIS,11/3/2023
An Alternative Measure of Core Inflation:  The Trimmed Persistence PCE Price Index,John O'Trakoun,"I introduce the ""trimmed persistence PCE,"" a new measure of core inflation in which component prices are weighted according to the time-varying persistence of their price changes. The components of trimmed persistence personal consumption expenditures (PCE) display less tendency to mechanically pass-through the level of the prior period's inflation to the current period; thus, the impact of the current stance of monetary policy and real economic factors are more likely to be visible in recent trimmed persistence inflation compared to headline inflation. Trimmed persistence inflation performs comparably to existing popular measures of core inflation in terms of volatility and relationship with economic slack. Model selection procedures confirm trimmed persistence PCE contributes additional information to inflation forecasting models when stacked against other popular measures of core inflation. Applying the new index in a Taylor rule analysis suggests the Fed's aggressive path of federal funds rate hikes during the pandemic may have achieved appropriately restrictive levels by the fourth quarter of 2022, clearing the way for more measured policy adjustment thereafter as risks of policy overshooting became more salient.",https://www.richmondfed.org/publications/research/working_papers/2023/wp_23-10,23-10,27-Oct-23,FED-RICHMOND,11/3/2023
"Marketing, Other Intangibles, and Output Growth in 61 United States Industries","Leo Sveikauskas, Rachel Soloveichik, Corby Garner, Peter B. Meyer, James Bessen, Mathew Russell","Experts in the System of National Accounts (SNA) recently considered whether marketing could be included as a capital asset in the national accounts and later recommended that marketing should be an intangible in the 2025 SNA (IMF, 2022; IMF, 2023). This paper contributes to that discussion by developing macroeconomic measures of marketing investments and stocks for the United States. We also construct and analyze measures of how marketing and other intangibles contribute to output growth in the 61 industries that comprise the U.S. private business sector.We find that marketing contributes approximately as much to output growth as software and R&D (research and development) do. From 1987 to 2020, our preferred estimates of the annual contribution to output growth are 0.15 percentage point for R&D, 0.19 for software, and 0.18 for marketing. Software grows more rapidly, whereas marketing has a larger factor share. Marketing contributes even more to output if quality is adjusted to allow for better targeting associated with digital advertising. There is a close relationship between data flows, software, and digital marketing, and national accountants must allocate expenditures among these categories.Data File:Marketing Asset DetailXLSX",https://www.bea.gov//index.php/research/papers/2023/marketing-other-intangibles-and-output-growth-61-united-states-industries,WP2023-11,10/31/2023,BEA,11/3/2023
Help wanted: the drivers and implications of labour shortages,"Martin Groiss, David Sondermann","Labour shortages have become prevalent across advanced economies. Yet, little is known about which firms are more likely to face them and the impact they have on the labour market. We create a firm-level data set spanning 28 EU countries, 283 regions and 18 sectors, contributing to close this gap. We find that structural factors play the dominant role. Firms in regions with limited labour supply as well as innovative and fast-growing firms are particularly prone to face labour shortages. Moreover, shortages tend to aggravate at business cycle peaks. In a second stage, we empirically determine the impact of labour shortages on wages and hiring. Firms with higher shortages pay a wage growth premium to keep and attract workers, increasingly so if they face excess demand. At the same time, those are the firms that hire less than the average.",https://www.ecb.europa.eu/pub/pdf/scpwps/ecb.wp2863~c22e538d33.en.pdf?724eb7da06eccc2cf9b60a16edee50be,2863,3-Nov-23,ECB,11/3/2023
The Effects of CBDC on the Federal Reserve's Balance Sheet,"Christopher Gust, Kyungmin Kim and Romina Ruprecht","We propose a parsimonious framework to understand how the issuance of central bank digital currency (CBDC) might affect the financial system, the Federal Reserve’s balance sheet, and the implementation of monetary policy. We show that there is a wide range of outcomes on the financial system and the Federal Reserve’s balance sheet that could reasonably occur following CBDC issuance. Our analysis highlights that the potential effects on the financial sector depend critically on how the Fed manages its balance sheet. In particular, CBDC could in principle put substantial upward pressure on the spread of the federal funds rate and other wholesale funding rates over the interest rate on reserves unless the Fed expanded its balance sheet to accommodate CBDC issuance.",https://www.federalreserve.gov/econres/feds/the-effects-of-cbdc-on-the-federal-reserves-balance-sheet.htm,2023-068,Nov-23,FED-BOARD,11/3/2023
Assessing the Extent of Trade Fragmentation,Justin R. Pierce and David Yu,"Globalization increased steadily for decades following the end of World War II, with trade as a percentage of global GDP rising from 20 percent in the early post-war period to nearly 60 percent just before the Global Financial Crisis (GFC) (Aiyar et al., 2023). Since the GFC, however, this move toward globalization has stalled, and recent events—U.S.-China trade tensions, the Covid-19 pandemic, and the Russian invasion of Ukraine—have raised the prospect of a reversal.",https://doi.org/10.17016/2380-7172.3387,1017016238071723387,3-Nov-23,FED-BOARD-NOTES,11/3/2023
Relationship discounts in corporate bond trading,"Simon Jurkatis, Andreas Schrimpf, Karamfil Todorov and Nicholas Vause","By Simon Jurkatis, Andreas Schrimpf, Karamfil Todorov and Nicholas Vause

We find that clients with stronger past trading relationships with a dealer receive consistently better prices in corporate bond trading. The top 1% of relationship clients enjoy transaction costs that are 51% lower than those of the median client – an effect which was particularly beneficial when transaction costs spiked during the Covid-19 turmoil. We find clients’ liquidity provision to be a key motive why dealers grant relationship discounts: clients to whom balance-sheet constrained dealers can turn as a source of liquidity are rewarded with relationship discounts. Another important motive for dealers to give discounts to relationship clients is because these clients generate the bulk of dealers’ profits. Finally, we find no evidence that extraction of information from clients’ order flow is related to relationship discounts.",https://www.bankofengland.co.uk/working-paper/2023/relationship-discounts-in-corporate-bond-trading,1049,"Fri, 03 Nov 2",BOE,11/3/2023
A Comprehensive Macroeconomic Uncertainty Measure for the Euro Area and its Implications to COVID-19,"Mariarosaria Comunale, Anh D. M. Nguyen","This paper develops a new data-driven metric to capture MacroEconomic Uncertainty (MEU) in the euro area. The measure is constructed as the conditional volatility of the unforecastable components of a large set of time series, accounting for the monetary union as well as cross-country heterogeneity. MEU exhibits the largest spike at the time of the COVID-19 outbreak and is noticeably different from other more financial-oriented and policy-driven uncertainty measures. It also reveals a significant increase in inflation uncertainty in 2021-2022. Our BVAR-based analysis shows that an unexpected increase in the MEU has a negative and persistent impact on euro area's industrial production, accounting for 80 percent of its reduction during the first wave of COVID-19, therefore supporting the interpretation of COVID-19 shock as a macroeconomic uncertainty shock. Public debt increases in response to this uncertainty shock. Finally, an increase in MEU negatively affects Emerging Europe countries, contributing the most to the decline in their economic activity during this COVID-19 period.",https://www.imf.org/en/Publications/WP/Issues/2023/11/03/A-Comprehensive-Macroeconomic-Uncertainty-Measure-for-the-Euro-Area-and-its-Implications-to-540835,WPIEA2023229,"Fri, 03 Nov 2023 ",IMF,11/4/2023
The Effect of U.S. Climate Policy on Financial Markets: An Event Study of the Inflation Reduction Act,"Michael D. Bauer, Eric A. Offner, Glenn D. Rudebusch","The Inflation Reduction Act of 2022 (IRA) represents the largest climate policy action ever undertaken in the United States. Its legislative path was marked by two abrupt shifts as the likelihood of climate policy action fell to near zero and then rose to near certainty. We investigate equity price reactions to these two events, which represent major realizations of climate policy transition risk. Our results highlight the heterogeneous nature of climate policy risk exposure. We find sizable reactions that differ by industry as well as across firm-level measures of greenness such as environmental scores and emission intensities. While the financial market response to the IRA was economically significant, it did not lead to instability   financial stress, suggesting that transition risks posed by climate policies even as ambitious as the IRA may be manageable.",https://www.frbsf.org/economic-research/publications/working-papers/2023/30/,2023-30,9/1/2023,FED-SANFRANCISCO,11/4/2023
A New Fiscal Framework for Resource-Rich Countries,"Luc Eyraud, William Gbohoui, Paolo Mauro","This paper revisits the debate on the design of fiscal rules in resource-rich countries. Its main objective is to assess alternative systems of rules against their policy objectives, while taking into account country characteristics. One of the contributions of the paper is to propose fiscal frameworks that are centered around the principle of insurance against shocks and less reliant on estimating precisely resource wealth, which tends to be highly volatile.",https://www.imf.org/en/Publications/WP/Issues/2023/11/03/A-New-Fiscal-Framework-for-Resource-Rich-Countries-541132,WPIEA2023230,"Fri, 03 Nov 2023 ",IMF,11/4/2023
Perceptions about Monetary Policy,"Michael D. Bauer, Carolin E. Pflueger, Adi Sunderam","We estimate perceptions about the Federal Reserve’s monetary policy rule from panel data on professional forecasts of interest rates and macroeconomic conditions. The perceived dependence of the federal funds rate on economic conditions varies substantially over time, including over the monetary policy cycle. Forecasters update their perceptions about the Fed’s policy rule in response to monetary policy actions, measured by high-frequency interest rate surprises, suggesting that they have imperfect information about this rule. Monetary policy perceptions matter for monetary transmission, as they affect the sensitivity of interest rates to macroeconomic news, term premia in long-term bonds, and the response of the stock market to monetary policy surprises. A simple learning model with forecaster heterogeneity and incomplete information about the policy rule motivates and explains our empirical findings.",https://www.frbsf.org/economic-research/publications/working-papers/2023/31/,2023-31,10/1/2023,FED-SANFRANCISCO,11/4/2023
Tax Policy and Investment in a Global Economy,"Gabriel Chodorow-Reich, Matthew Smith, Owen Zidar, Eric Zwick","This paper combines administrative tax data and a model of global investment behavior to evaluate the investment and firm valuation effects of the Tax Cuts and Jobs Act (TCJA) of 2017, the largest corporate tax reduction in the history of the United States. We extend the canonical model of Hall and Jorgenson (1967) to a multinational setting in which a firm produces in domestic and international locations. We use the model to characterize and measure four determinants of domestic investment: domestic and foreign marginal tax rates and cost-of-capital subsidies. We estimate elasticities of domestic investment with respect to each and use them to identify the structural parameters of our model, to quantify which parts of the reform mattered most to investment, and to conduct policy counterfactuals. We have five main findings. First, the TCJA caused domestic investment of firms with the mean tax change to increase by roughly 20% relative to firms experiencing no tax change. Second, the TCJA created large incentives for some U.S. multinationals to increase foreign capital, which rose substantially following the law change. Third, domestic investment also increases in response to foreign incentives, indicating complementarity between domestic and foreign capital in production. Fourth, the general equilibrium long-run effects of the TCJA on the domestic and total capital of U.S. firms are around 6% and 9%, respectively. Finally, in our model, the dynamic labor and corporate tax revenue feedback in the first 10 years is less than 2% of baseline corporate revenue, as investment growth causes both higher labor tax revenues from wage growth and offsetting corporate revenue declines from more depreciation deductions. Consequently, the fall in total corporate tax revenue from the tax cut is close to the static effect.",https://bfi.uchicago.edu/working-paper/tax-policy-and-investment-in-a-global-economy/,2023-141,"Nov 2, 2023",BFI,11/05/2023
Accounting for Goodwill,"Stefan J. Huber, Charles McClure","A significant portion of a merger’s purchase price is allocated to goodwill. Currently, goodwill is not amortized but tested annually for impairment. When managers care about earnings, goodwill’s accounting treatment can have large effects on future earnings and may influence how much a manager will bid for a target company. We quantify the effects of goodwill accounting by estimating a structural model of corporate takeovers. Our estimates suggest that accrual accounting increases buyout premia by an average of nearly 10 percentage points. If firms needed to amortize goodwill over 10 years, we estimate premia would reduce by 6 percentage points and M&A volume would shrink by 4.29% or $68.6 billion per year. Furthermore, the fraction of private equity acquirers increases by 7.74 percentage points, shifting control over productive assets to the private and financial sector. Our results suggest the accounting treatment for goodwill has a meaningful effect on the market for corporate control.",https://bfi.uchicago.edu/working-paper/accounting-for-goodwill/,2023-142,"Nov 2, 2023",BFI,11/05/2023
Daily Momentum and New Investors in an Emerging Stock Market,"Zhenyu Gao, Wenxi Jiang, Wei A. Xiong, Wei Xiong","Despite the dominance of retail investors in the Chinese stock market, there’s a conspicuous absence of price momentum in weekly and monthly returns. This study uncovers the presence of price momentum in daily returns and, through a systematic analysis of trading heterogeneity among investors, links daily momentum to the attention and trading activities of new investors—a phenomenon particularly significant in emerging stock markets. Furthermore, our findings indicate the existence of daily price momentum in various other emerging markets, contrasting with its relative scarcity in developed ones.",https://www.nber.org/papers/w31839,31839,November 2023,NBER,11/06/2023
The Impact of Fake Reviews on Demand and Welfare,"Jesper Akesson, Robert W. Hahn, Robert D. Metcalfe, Manuel Monti-Nussbaum","Although fake online customer reviews have become prevalent on platforms such as Amazon, Google, and Facebook, little is known about how these reviews influence consumer behavior. This paper provides the first experimental estimates of the effects of fake reviews on individual demand and welfare. We conduct an incentive-compatible online experiment with a nationally representative sample of respondents from the United Kingdom (n = 10,000). Consumers are asked to choose a product category, browse a platform resembling Amazon, and select one of five equally priced products. One of the products is of inferior quality, one is of superior quality, and three are of average quality. We randomly allocate participants to variants of the platform: five treatment groups see positive fake reviews for an inferior product, and the control group does not see fake reviews. Moreover, some participants are randomly selected to receive an educational intervention that aims to mitigate the potential effects of fake reviews. Our analysis of the experimental data yields four findings. First, fake reviews make consumers more likely to choose lower-quality products. Second, we estimate that welfare losses from such reviews may be important—on the order of $.12 for each dollar spent in the setting we study. Third, we find that fake reviews have heterogeneous effects. For example, the effect of fake reviews is smaller for those who do not trust customer reviews. Fake reviews also have larger effects on those who shop online more frequently. Fourth, we show that the educational intervention reduces the adverse welfare impact of fake reviews by 44%.",https://www.nber.org/papers/w31836,31836,November 2023,NBER,11/06/2023
Tax Policy and the Heterogeneous Costs of Homeownership,"Kelly Bishop, Jakob Dowling, Nicolai V. Kuminoff, Alvin Murphy","The real economic cost of homeownership depends on an intricate system of taxes and subsides that vary over time and across the United States. We incorporate the key features of this system into a framework for measuring the annual user-cost of housing and we use it to document how housing costs and subsidies varied over time, across space, and with household demographics in 2016-2017. Then we examine how the Tax Cuts and Jobs Act of 2017 subsequently reduced subsidies and increased the relative cost of housing. We report how these changes varied by geography, homeownership, race, and voting behavior.",https://www.nber.org/papers/w31824,31824,November 2023,NBER,11/06/2023
Convergent Evolution Toward the Joint-Stock Company,"David Le Bris, William N. Goetzmann, Sébastien Pouget","The origin of the modern publicly-held joint-stock company is typically traced to large-scale maritime trading companies in England and the Netherlands in the early 17th century. Highlighting medieval cases in southern Europe, we claim that the joint-stock company likely emerged in several times and places, in response to a similar set of needs and requirements for coordinating large-scale enterprises. These prior appearances support the theory of convergent evolution toward the joint-stock company. We document the different legal genealogies of the various paths, their independence and their socio-economic contexts. These observations have implications for identifying the necessary legal and political background underlying the emergence of the joint-stock company, and for the debate regarding the link between institutions and economic development.",https://www.nber.org/papers/w31821,31821,November 2023,NBER,11/06/2023
Long-term Care in Japan,"Rong Fu, Toshiaki Iizuka, Haruko Noguchi","Japan, renowned for its significantly aged population, presents a distinctive landscape in elderly care. Notably, there exists no apparent correlation between the economic well-being of the elderly and the limitations they experience in Activities of Daily Living (ADLs) and Instrumental Activities of Daily Living (IADLs). In response to the escalating demand for elderly care, Japan introduced the public Long-Term Care Insurance (LTCI) system in 2000. This comprehensive program offers a wide spectrum of long-term care services, aiming to facilitate aging in place for seniors and alleviate the burdens on informal caregivers. Nevertheless, the LTCI system faces substantial challenges, predominantly related to financial sustainability and a shortage of human resources. Ongoing discussions center on achieving cost-effective service delivery, potential adjustments to premium rates and copayments, especially for individuals with ample financial resources or minimal care needs. Furthermore, debates surround the reduction of the age of eligibility for LTCI, with opposition stemming from intricate financial and structural considerations. Japan grapples with a deficiency of social security contributors and skilled care workers, necessitating endeavors to enhance labor force participation and foster innovation in the long-term care sector. Japan's LTCI system offers invaluable insights for countries grappling with akin demographic and care-related predicaments.",https://www.nber.org/papers/w31829,31829,November 2023,NBER,11/06/2023
Long-term Care in England,"James Banks, Eric French, Jeremy McCauley","This paper describes the state of Long-Term Care (LTC) in England, which is facing increasing strain due to population aging. We piece together microeconomic and aggregate data in order to give an overview of the demand and supply of LTC in England in a way that facilitates comparisons with other countries, and briefly discuss current LTC policy and recent reforms.",https://www.nber.org/papers/w31826,31826,November 2023,NBER,11/06/2023
Greater Than the Sum of Its Parts: Aggregate vs. Aggregated Inflation Expectations,"Alexander Dietrich, Edward S. Knotek II, Kristian O. Myrseth, Robert W. Rich, Raphael Schoenle, Michael Weber","This paper introduces a novel measure of consumer inflation expectations: We elicit and combine inflation forecasts across categories of personal consumption expenditure to form an aggregated measure of inflation expectations. Drawing on nearly 60,000 respondents, our data comprise the early low-inflation environment of the COVID pandemic and the 2021 inflation surge. Conventionally elicited inflation expectations consistently exceed aggregated measures constructed under plausible weighting schemes. Aggregated measures display less disagreement and volatility and are stronger predictors of consumers’ spending plans. The relative informational value of aggregated measures rises with the individual-level gap between conventional and aggregated inflation expectations. Our results chart a new course for designing measurement of inflation expectations.",https://www.nber.org/papers/w31822,31822,November 2023,NBER,11/06/2023
The A.I. Dilemma: Growth versus Existential Risk,Charles I. Jones,"Advances in artificial intelligence (A.I.) are a double-edged sword. On the one hand, they may increase economic growth as A.I. augments our ability to innovate. On the other hand, many experts worry that these advances entail existential risk: creating a superintelligence misaligned with human values could lead to catastrophic outcomes, even possibly human extinction. This paper considers the optimal use of A.I. technology in the presence of these opportunities and risks. Under what conditions should we continue the rapid progress of A.I. and under what conditions should we stop?",https://www.nber.org/papers/w31837,31837,November 2023,NBER,11/06/2023
Asset Pricing in a Low Rate Environment,"Marlon Azinovic, Harold L. Cole, Felix Kubler","We examine asset prices in environments where the risk-free rate lies considerably below the growth rate. To do so, we introduce a tractable model of a production economy featuring heterogeneous trading  technologies, as well as idiosyncratic and aggregate risk. We show that allowing for the possibility of firms exiting is crucial for matching key macroeconomic moments and, simultaneously, the risk-free rate, the market price of risk, and price-earnings ratios. In particular, our model allows us to consider calibrations that match the high observed market price of risk and average interest rates as low as 2-3.5 percent below the average growth rate.  High values for risk aversion or non-standard preferences are not necessary for this. We use the model to examine the wealth distribution and asset prices in economies with very low real rates. We also examine under which conditions realistic calibrations allow for an infinite rollover of government debt. For our benchmark calibration, rollover is impossible even if the average risk-free rate lies 3.5 percent below the average growth rate.",https://www.nber.org/papers/w31832,31832,November 2023,NBER,11/06/2023
Risk Preferences Implied by Synthetic Options,"Ian Dew-Becker, Stefano Giglio","The historical returns on equity index options are well known to be strikingly negative. That is typically explained either by investors having convex marginal utility over stock returns (e.g. crash/variance aversion) or by intermediaries demanding a premium for hedging risk. This paper examines the consistency of those explanations with returns on dynamically replicated, or synthetic, options. Theoretically, it derives conditions under which convex marginal utility leads synthetic options to also have negative excess returns. Empirically, synthetic options have CAPM alphas near zero over the period 1926--2022, in stark contrast to exchange-traded options. Over the last 15 years, returns on traded options have converged to those on synthetic options -- with the variance risk premium shrinking towards zero -- while various drivers of the cost and risk of hedging options exposures have declined, consistent with a model in which intermediaries drive option prices.",https://www.nber.org/papers/w31833,31833,November 2023,NBER,11/06/2023
Lagged-Price Reimbursement Contracts: The Impact of Medicare Part B on Pharmaceutical Price Growth,"Angelique Acquatella, Keith Marzilli Ericson, Amanda Starc","We examine cost-plus lagged-price reimbursement contracts, focusing on Medicare Part B's payment for physician-administered drugs. Our theoretical model shows that lagged-price reimbursement can raise launch prices but lower prices in later periods. While previous research showed Part B increased launch prices, we estimate its effect on later prices (net of rebates). Drugs more exposed to Medicare have lower price growth. A drug with above median Part B exposure has a 10% lower price after 3 years than a below median exposure drug that launched at the same price, with a larger effect for newly approved molecules.",https://www.nber.org/papers/w31834,31834,November 2023,NBER,11/06/2023
"Fiscal Influences on Inflation in OECD Countries, 2020-2022","Robert J. Barro, Francesco Bianchi","The fiscal theory of the price level (FTPL) has been active for 30 years, and the interest in this theory grew with the recent global surges in inflation and government spending.  This study applies the FTPL to 37 OECD countries for 2020-2022.  The theory’s centerpiece is the government’s intertemporal budget constraint, which relates a country’s inflation rate in 2020 2022 (relative to a baseline rate) to a composite government-spending variable.  This variable equals the cumulative increase in the ratio of government expenditure to GDP from 2020 to 2022, divided by the ratio of public debt to GDP in 2019 and the duration of the debt in 2019.  This specification has substantial explanatory power for recent inflation rates across 20 non-Euro-zone countries and an aggregate of 17 Euro-zone countries.  The estimated coefficients of the composite spending variable are significantly positive, implying that 40-50% of effective government financing came from the inverse effect of unexpected inflation on the real value of public debt, whereas 50 60% reflected conventional public finance (increases in current or future taxes or cuts in future spending).  Within the Euro area, inflation reacts mostly to the area-wide government-spending variable, not to individual values.",https://www.nber.org/papers/w31838,31838,November 2023,NBER,11/06/2023
Long-term care in the Netherlands,"Pieter Bakx, Eddy Van Doorslaer, Bram Wouterse","We describe the financing and use of long-term care in the Netherlands. Public long-term care insurance is universal and comprehensive; user fees are low compared to other countries. We use linked survey and administrative data to document the distribution of the need for long-term care in the 65+ population, long-term care costs and how they are paid for. The findings reveal that no other country spends more per capita on publicly financed formal care than The Netherlands. A potential reason is that the threshold to receive formal care appears to be lower in the Netherlands than in other countries. Still, a considerable share of the adult population provides informal care. Caregiving is concentrated in specific demographic groups. The costs of informal care provision are considerable, but as a share of total spending on long term care they are smaller than in most developed countries. Adding the costs of informal care to formal care expenditures changes the view on who bears the costs of long-term care.",https://www.nber.org/papers/w31823,31823,November 2023,NBER,11/06/2023
Universalizing the Access to Long-term Care: Evidence from Spain,"Joan Costa-Font, Sergi Jimenez-Martin, Cristina Vilaplana-Prieto, Analía Viola","Spain together with Scotland are two countries that exhibit the largest expansions in long term care (LTC) in the last two decades, universalizing subsidies and supports. This paper is part of a global effort to provide a snapshot of the trends in LTC use and access, as well as the financing, and organization of the LTC system compared to other higher-income countries. The passage of Act 39/2006 on the Promotion of Personal Autonomy and Care for Dependent Persons (SAAD in Spanish) on December 14th, 2006, universalized coverage for care subsidies and supports, allowing access to care conditioned only on individuals’ assessment of care needs. As a consequence, LTC spending as a percentage of GDP has risen from 0.5% in 2003 to nearly 0.9% in 2019, despite private LTC insurance playing a minor role. Still today, LTC remains heavily reliant on informal care, which is now partially subsidized by a caregiving subsidy as part of SAAD. Long-term care spending in Spain amounts to between 1.27% (conservative estimates) and 1.70% (flexible estimation) of GDP. Finally, the system reveals significant gender imbalances in the provision of care, with women accounting for most caregivers in both formal (87%) and informal (58%) care.",https://www.nber.org/papers/w31825,31825,November 2023,NBER,11/06/2023
"Competition, Harmonization and Redistribution: Corporate Taxes in Switzerland","Marius Brülhart, Marko Koethenbuerger, Matthias Krapf, Raphael Parchet, Kurt Schmidheiny, David Staubli","Switzerland could be considered as a test case for international corporate-tax policy coordination. It is a federation of 26 fiscally autonomous cantons that have been taxing corporate profits more or less independently for over a century. We document and discuss corporate taxation in Switzerland, with a focus on three aspects: (a) the evolving within-country geography of taxable profits and corporate tax rates, (b) the nature and historical emergence of formal tax-base harmonization, and (c) the functioning of fiscal equalization. Parallels are drawn and differences are discussed relative to ongoing efforts at international tax coordination.",https://www.nber.org/papers/w31830,31830,November 2023,NBER,11/06/2023
Partisan Traps,"Ethan Bueno de Mesquita, Wioletta Dziuda","Electoral incentives may lead policymakers to eschew opportunities for common-interest reform, focusing instead on zero-sum, partisan policymaking. By forgoing opportunities for common-interest reforms, incumbents may convince their constituents that such reforms are rarely feasible, so that policymaking is primarily about zero-sum, partisan conflict. Voters with such beliefs vote based on ideological alignment, rather than factors such as quality or honesty. This is electorally beneficial for incumbents, who are typically ideologically aligned with their constituents. We capture this logic in an infinite horizon model and characterize the resulting dynamics of politics and policymaking. Equilibrium exhibits partisan traps---voters are pessimistic about common-interest opportunities, politicians behave in a purely partisan manner that shuts down voter learning, and ideologically aligned incumbents are consistently reelected. Partisan traps often occur in equilibrium even when common-interest reforms are in fact frequently feasible. The model shows how elite and mass polarization are intertwined, with politicians engaging in strategically polarized and polarizing behavior which leads to pessimistic beliefs among voters, who come to perceive there to be little political common ground.",https://www.nber.org/papers/w31827,31827,November 2023,NBER,11/06/2023
Foreign Competition and Innovation,Elhanan Helpman,"Empirical studies have found that enhanced foreign competition can encourage or discourage innovation. To address this relationship, I examine a market structure in which a small number of large multi-product oligopolists compete with a large number of small single-product firms in the same industry. The single-product firms are short-lived while the multi-product firms live forever, and the large firms invest in innovation in order to enlarge their product spans. All firms export. I show that an increase in the competitiveness of foreign firms can increase or reduce innovation efforts of a large multi-product firm. Moreover, changes in the incentives to innovate can be different for more-productive and less-productive oligopolists. As a result, aggregate sectoral innovation may rise or decline, depending on the productivity distribution of the oligopolists. I also show that changes in short-term operating profits may not be aligned with changes in the incentives to invest in innovation.",https://www.nber.org/papers/w31840,31840,November 2023,NBER,11/06/2023
